terrain,movement_cost,defense,unit_id
fake_shroud,NA,0,81
flat,1,40,81
forest,1,70,81
frozen,2,30,81
fungus,2,50,81
hills,2,50,81
mountains,3,60,81
sand,2,30,81
shallow_water,3,20,81
swamp,2,30,81
unwalkable,NA,0,81
village,1,60,81
castle,1,60,82
cave,2,30,82
coastal_reef,1,50,82
deep_water,2,30,82
fake_shroud,NA,0,82
flat,1,50,82
forest,1,70,82
frozen,1,40,82
fungus,2,50,82
hills,1,50,82
mountains,2,60,82
sand,1,40,82
shallow_water,1,40,82
swamp,1,40,82
unwalkable,NA,0,82
village,1,60,82
castle,1,60,83
cave,3,30,83
coastal_reef,2,30,83
deep_water,NA,0,83
fake_shroud,NA,0,83
flat,1,40,83
forest,1,70,83
frozen,2,30,83
fungus,2,50,83
hills,2,50,83
mountains,3,60,83
sand,2,30,83
shallow_water,3,20,83
swamp,2,30,83
unwalkable,NA,0,83
village,1,60,83
castle,1,60,84
cave,3,30,84
coastal_reef,2,30,84
deep_water,NA,0,84
fake_shroud,NA,0,84
flat,1,40,84
forest,1,70,84
frozen,2,30,84
fungus,2,50,84
hills,2,50,84
mountains,3,60,84
sand,2,30,84
shallow_water,3,20,84
swamp,2,30,84
unwalkable,NA,0,84
village,1,60,84
castle,1,60,85
cave,2,30,85
coastal_reef,1,50,85
deep_water,2,30,85
fake_shroud,NA,0,85
flat,1,50,85
forest,1,70,85
frozen,1,40,85
fungus,2,50,85
hills,1,50,85
mountains,2,60,85
sand,1,40,85
shallow_water,1,40,85
swamp,1,40,85
unwalkable,NA,0,85
village,1,60,85
castle,1,60,86
cave,3,30,86
coastal_reef,1,60,86
deep_water,1,60,86
fake_shroud,NA,0,86
flat,1,60,86
forest,1,60,86
frozen,1,60,86
fungus,3,30,86
hills,1,60,86
mountains,1,60,86
sand,1,60,86
shallow_water,1,60,86
swamp,1,60,86
unwalkable,1,60,86
village,1,50,86
castle,1,60,87
cave,3,30,87
coastal_reef,1,60,87
deep_water,1,60,87
fake_shroud,NA,0,87
flat,1,60,87
forest,1,60,87
frozen,1,60,87
fungus,3,30,87
hills,1,60,87
mountains,1,60,87
sand,1,60,87
shallow_water,1,60,87
swamp,1,60,87
unwalkable,1,60,87
village,1,50,87
castle,1,60,88
cave,2,40,88
coastal_reef,2,30,88
deep_water,NA,0,88
fake_shroud,NA,0,88
flat,1,40,88
forest,2,50,88
frozen,2,20,88
fungus,3,40,88
hills,1,50,88
mountains,2,60,88
sand,2,30,88
shallow_water,3,20,88
swamp,3,30,88
unwalkable,NA,0,88
village,1,60,88
castle,1,60,89
cave,2,40,89
coastal_reef,2,30,89
deep_water,NA,0,89
fake_shroud,NA,0,89
flat,1,40,89
forest,2,50,89
frozen,2,20,89
fungus,3,40,89
hills,1,50,89
mountains,2,60,89
sand,2,30,89
shallow_water,3,20,89
swamp,3,30,89
unwalkable,NA,0,89
village,1,60,89
castle,1,60,90
cave,2,40,90
coastal_reef,2,30,90
deep_water,NA,0,90
fake_shroud,NA,0,90
flat,1,40,90
forest,2,50,90
frozen,2,20,90
fungus,3,40,90
hills,1,50,90
mountains,2,60,90
sand,2,30,90
shallow_water,3,20,90
swamp,3,30,90
unwalkable,NA,0,90
village,1,60,90
castle,1,50,91
cave,3,20,91
coastal_reef,1,50,91
deep_water,1,50,91
fake_shroud,NA,0,91
flat,1,50,91
forest,1,50,91
frozen,1,50,91
fungus,3,30,91
hills,1,50,91
mountains,1,60,91
sand,1,50,91
shallow_water,1,50,91
swamp,1,50,91
unwalkable,1,50,91
village,1,50,91
castle,1,50,92
cave,3,20,92
coastal_reef,1,50,92
deep_water,1,50,92
fake_shroud,NA,0,92
flat,1,50,92
forest,1,50,92
frozen,1,50,92
fungus,3,30,92
hills,1,50,92
mountains,1,60,92
sand,1,50,92
shallow_water,1,50,92
swamp,1,50,92
unwalkable,1,50,92
village,1,50,92
castle,1,50,93
cave,3,20,93
coastal_reef,1,50,93
deep_water,1,50,93
fake_shroud,NA,0,93
flat,1,50,93
forest,1,50,93
frozen,1,50,93
fungus,3,30,93
hills,1,50,93
mountains,1,60,93
sand,1,50,93
shallow_water,1,50,93
swamp,1,50,93
unwalkable,1,50,93
village,1,50,93
castle,1,40,94
cave,4,20,94
coastal_reef,3,30,94
deep_water,NA,0,94
fake_shroud,NA,0,94
flat,1,40,94
forest,3,30,94
frozen,2,30,94
fungus,4,20,94
hills,2,40,94
mountains,NA,0,94
sand,2,30,94
shallow_water,4,20,94
swamp,4,20,94
unwalkable,NA,0,94
village,1,40,94
castle,1,40,95
cave,4,20,95
coastal_reef,3,30,95
deep_water,NA,0,95
fake_shroud,NA,0,95
flat,1,40,95
forest,3,30,95
frozen,2,30,95
fungus,4,20,95
hills,2,40,95
mountains,NA,0,95
sand,2,30,95
shallow_water,4,20,95
swamp,4,20,95
unwalkable,NA,0,95
village,1,40,95
castle,1,40,96
cave,4,20,96
coastal_reef,3,30,96
deep_water,NA,0,96
fake_shroud,NA,0,96
flat,1,40,96
forest,3,30,96
frozen,2,30,96
fungus,4,20,96
hills,2,40,96
mountains,NA,0,96
sand,2,30,96
shallow_water,4,20,96
swamp,4,20,96
unwalkable,NA,0,96
village,1,40,96
castle,1,60,97
cave,2,40,97
coastal_reef,2,30,97
deep_water,NA,0,97
fake_shroud,NA,0,97
flat,1,40,97
forest,2,50,97
frozen,3,20,97
fungus,2,50,97
hills,2,50,97
mountains,3,60,97
sand,2,30,97
shallow_water,3,20,97
swamp,3,20,97
unwalkable,NA,0,97
village,1,60,97
castle,1,60,98
cave,2,40,98
coastal_reef,2,30,98
deep_water,NA,0,98
fake_shroud,NA,0,98
flat,1,40,98
forest,2,50,98
frozen,3,20,98
fungus,2,50,98
hills,2,50,98
mountains,3,60,98
sand,2,30,98
shallow_water,3,20,98
swamp,3,20,98
unwalkable,NA,0,98
village,1,60,98
castle,1,60,99
cave,2,40,99
coastal_reef,2,30,99
deep_water,3,10,99
fake_shroud,NA,0,99
flat,1,40,99
forest,2,50,99
frozen,2,30,99
fungus,2,60,99
hills,2,50,99
mountains,3,60,99
sand,2,30,99
shallow_water,3,20,99
swamp,2,30,99
unwalkable,NA,0,99
village,1,60,99
castle,1,60,100
cave,2,40,100
coastal_reef,2,30,100
deep_water,NA,0,100
fake_shroud,NA,0,100
flat,1,40,100
forest,2,50,100
frozen,3,20,100
fungus,2,50,100
hills,2,50,100
mountains,3,60,100
sand,2,30,100
shallow_water,3,20,100
swamp,3,20,100
unwalkable,NA,0,100
village,1,60,100
castle,1,60,101
cave,2,40,101
coastal_reef,2,30,101
deep_water,NA,0,101
fake_shroud,NA,0,101
flat,1,40,101
forest,2,50,101
frozen,3,20,101
fungus,2,50,101
hills,2,50,101
mountains,3,60,101
sand,2,30,101
shallow_water,3,20,101
swamp,3,20,101
unwalkable,NA,0,101
village,1,60,101
castle,1,70,102
cave,2,50,102
coastal_reef,2,50,102
deep_water,NA,0,102
fake_shroud,NA,0,102
flat,1,60,102
forest,2,70,102
frozen,2,40,102
fungus,2,70,102
hills,2,70,102
mountains,3,70,102
sand,2,40,102
shallow_water,2,40,102
swamp,2,40,102
unwalkable,NA,0,102
village,1,70,102
castle,1,70,103
cave,2,50,103
coastal_reef,2,50,103
deep_water,NA,0,103
fake_shroud,NA,0,103
flat,1,60,103
forest,2,70,103
frozen,2,40,103
fungus,2,70,103
hills,2,70,103
mountains,3,70,103
sand,2,40,103
shallow_water,2,40,103
swamp,2,40,103
unwalkable,NA,0,103
village,1,70,103
castle,1,70,104
cave,2,50,104
coastal_reef,2,50,104
deep_water,NA,0,104
fake_shroud,NA,0,104
flat,1,60,104
forest,2,70,104
frozen,2,40,104
fungus,2,70,104
hills,2,70,104
mountains,3,70,104
sand,2,40,104
shallow_water,2,40,104
swamp,2,40,104
unwalkable,NA,0,104
village,1,70,104
castle,1,50,105
cave,2,40,105
coastal_reef,3,20,105
deep_water,NA,0,105
fake_shroud,NA,0,105
flat,1,30,105
forest,2,40,105
frozen,NA,20,105
fungus,2,40,105
hills,3,40,105
mountains,NA,0,105
sand,2,20,105
shallow_water,NA,10,105
swamp,NA,10,105
unwalkable,NA,0,105
village,1,40,105
castle,1,50,106
cave,2,40,106
coastal_reef,3,20,106
deep_water,NA,0,106
fake_shroud,NA,0,106
flat,1,30,106
forest,2,40,106
frozen,NA,20,106
fungus,2,40,106
hills,3,40,106
mountains,NA,0,106
sand,2,20,106
shallow_water,NA,10,106
swamp,NA,10,106
unwalkable,NA,0,106
village,1,40,106
castle,1,50,107
cave,2,40,107
coastal_reef,3,20,107
deep_water,NA,0,107
fake_shroud,NA,0,107
flat,1,30,107
forest,2,40,107
frozen,NA,20,107
fungus,2,40,107
hills,3,40,107
mountains,NA,0,107
sand,2,20,107
shallow_water,NA,10,107
swamp,NA,10,107
unwalkable,NA,0,107
village,1,40,107
castle,1,40,108
cave,4,20,108
coastal_reef,3,30,108
deep_water,NA,0,108
fake_shroud,NA,0,108
flat,1,40,108
forest,3,30,108
frozen,2,30,108
fungus,4,20,108
hills,2,40,108
mountains,NA,0,108
sand,2,30,108
shallow_water,4,20,108
swamp,4,20,108
unwalkable,NA,0,108
village,1,40,108
castle,1,40,109
cave,4,20,109
coastal_reef,3,30,109
deep_water,NA,0,109
fake_shroud,NA,0,109
flat,1,40,109
forest,3,30,109
frozen,2,30,109
fungus,4,20,109
hills,2,40,109
mountains,NA,0,109
sand,2,30,109
shallow_water,4,20,109
swamp,4,20,109
unwalkable,NA,0,109
village,1,40,109
castle,1,40,110
cave,4,20,110
coastal_reef,3,30,110
deep_water,NA,0,110
fake_shroud,NA,0,110
flat,1,40,110
forest,3,30,110
frozen,2,30,110
fungus,4,20,110
hills,2,40,110
mountains,NA,0,110
sand,2,30,110
shallow_water,4,20,110
swamp,4,20,110
unwalkable,NA,0,110
village,1,40,110
castle,1,40,111
cave,4,20,111
coastal_reef,3,30,111
deep_water,NA,0,111
fake_shroud,NA,0,111
flat,1,40,111
forest,3,30,111
frozen,2,30,111
fungus,4,20,111
hills,2,40,111
mountains,NA,0,111
sand,2,30,111
shallow_water,4,20,111
swamp,4,20,111
unwalkable,NA,0,111
village,1,40,111
castle,1,40,112
cave,4,20,112
coastal_reef,3,30,112
deep_water,NA,0,112
fake_shroud,NA,0,112
flat,1,40,112
forest,3,30,112
frozen,2,30,112
fungus,4,20,112
hills,2,40,112
mountains,NA,0,112
sand,2,30,112
shallow_water,4,20,112
swamp,4,20,112
unwalkable,NA,0,112
village,1,40,112
castle,1,60,113
cave,2,40,113
coastal_reef,2,30,113
deep_water,NA,0,113
fake_shroud,NA,0,113
flat,1,40,113
forest,2,50,113
frozen,3,20,113
fungus,2,50,113
hills,2,50,113
mountains,3,60,113
sand,2,30,113
shallow_water,3,20,113
swamp,3,20,113
unwalkable,NA,0,113
village,1,60,113
castle,1,60,114
cave,2,40,114
coastal_reef,2,30,114
deep_water,NA,0,114
fake_shroud,NA,0,114
flat,1,40,114
forest,2,50,114
frozen,3,20,114
fungus,2,50,114
hills,2,50,114
mountains,3,60,114
sand,2,30,114
shallow_water,3,20,114
swamp,3,20,114
unwalkable,NA,0,114
village,1,60,114
castle,1,60,115
cave,2,40,115
coastal_reef,2,30,115
deep_water,NA,0,115
fake_shroud,NA,0,115
flat,1,40,115
forest,2,50,115
frozen,3,20,115
fungus,2,50,115
hills,2,50,115
mountains,3,60,115
sand,2,30,115
shallow_water,3,20,115
swamp,3,20,115
unwalkable,NA,0,115
village,1,60,115
castle,1,60,116
cave,2,40,116
coastal_reef,2,30,116
deep_water,NA,0,116
fake_shroud,NA,0,116
flat,1,40,116
forest,2,50,116
frozen,3,20,116
fungus,2,50,116
hills,2,50,116
mountains,3,60,116
sand,2,30,116
shallow_water,3,20,116
swamp,3,20,116
unwalkable,NA,0,116
village,1,60,116
castle,1,60,117
cave,2,40,117
coastal_reef,2,30,117
deep_water,NA,0,117
fake_shroud,NA,0,117
flat,1,40,117
forest,2,50,117
frozen,3,20,117
fungus,2,50,117
hills,2,50,117
mountains,3,60,117
sand,2,30,117
shallow_water,3,20,117
swamp,3,20,117
unwalkable,NA,0,117
village,1,60,117
castle,1,60,118
cave,2,40,118
coastal_reef,2,30,118
deep_water,NA,0,118
fake_shroud,NA,0,118
flat,1,40,118
forest,2,50,118
frozen,3,20,118
fungus,2,50,118
hills,2,50,118
mountains,3,60,118
sand,2,30,118
shallow_water,3,20,118
swamp,3,20,118
unwalkable,NA,0,118
village,1,60,118
castle,1,60,119
cave,2,40,119
coastal_reef,2,30,119
deep_water,NA,0,119
fake_shroud,NA,0,119
flat,1,40,119
forest,2,50,119
frozen,3,20,119
fungus,2,50,119
hills,2,50,119
mountains,3,60,119
sand,2,30,119
shallow_water,3,20,119
swamp,3,20,119
unwalkable,NA,0,119
village,1,60,119
castle,1,60,120
cave,2,40,120
coastal_reef,2,30,120
deep_water,NA,0,120
fake_shroud,NA,0,120
flat,1,40,120
forest,2,50,120
frozen,3,20,120
fungus,2,50,120
hills,2,50,120
mountains,3,60,120
sand,2,30,120
shallow_water,3,20,120
swamp,3,20,120
unwalkable,NA,0,120
village,1,60,120
castle,1,60,121
castle,1,60,146
cave,2,40,121
cave,2,40,146
coastal_reef,2,30,121
coastal_reef,2,30,146
deep_water,NA,0,121
deep_water,NA,0,146
fake_shroud,NA,0,121
fake_shroud,NA,0,146
flat,1,40,121
flat,1,40,146
forest,2,50,121
forest,2,50,146
frozen,3,20,121
frozen,3,20,146
fungus,2,50,121
fungus,2,50,146
hills,2,50,121
hills,2,50,146
mountains,3,60,121
mountains,3,60,146
sand,2,30,121
sand,2,30,146
shallow_water,3,20,121
shallow_water,3,20,146
swamp,3,20,121
swamp,3,20,146
unwalkable,NA,0,121
unwalkable,NA,0,146
village,1,60,121
village,1,60,146
castle,1,60,122
castle,1,60,147
cave,2,40,122
cave,2,40,147
coastal_reef,2,30,122
coastal_reef,2,30,147
deep_water,NA,0,122
deep_water,NA,0,147
fake_shroud,NA,0,122
fake_shroud,NA,0,147
flat,1,40,122
flat,1,40,147
forest,2,50,122
forest,2,50,147
frozen,3,20,122
frozen,3,20,147
fungus,2,50,122
fungus,2,50,147
hills,2,50,122
hills,2,50,147
mountains,3,60,122
mountains,3,60,147
sand,2,30,122
sand,2,30,147
shallow_water,3,20,122
shallow_water,3,20,147
swamp,3,20,122
swamp,3,20,147
unwalkable,NA,0,122
unwalkable,NA,0,147
village,1,60,122
village,1,60,147
castle,1,60,123
castle,1,60,148
cave,2,40,123
cave,2,40,148
coastal_reef,2,30,123
coastal_reef,2,30,148
deep_water,NA,0,123
deep_water,NA,0,148
fake_shroud,NA,0,123
fake_shroud,NA,0,148
flat,1,40,123
flat,1,40,148
forest,2,50,123
forest,2,50,148
frozen,3,20,123
frozen,3,20,148
fungus,2,50,123
fungus,2,50,148
hills,2,50,123
hills,2,50,148
mountains,3,60,123
mountains,3,60,148
sand,2,30,123
sand,2,30,148
shallow_water,3,20,123
shallow_water,3,20,148
swamp,3,20,123
swamp,3,20,148
unwalkable,NA,0,123
unwalkable,NA,0,148
village,1,60,123
village,1,60,148
castle,1,60,124
cave,2,40,124
coastal_reef,2,30,124
deep_water,NA,0,124
fake_shroud,NA,0,124
flat,1,40,124
forest,2,50,124
frozen,3,20,124
fungus,2,50,124
hills,2,50,124
mountains,3,60,124
sand,2,30,124
shallow_water,3,20,124
swamp,3,20,124
unwalkable,NA,0,124
village,1,60,124
castle,1,60,125
cave,2,40,125
coastal_reef,2,30,125
deep_water,NA,0,125
fake_shroud,NA,0,125
flat,1,40,125
forest,2,50,125
frozen,3,20,125
fungus,2,50,125
hills,2,50,125
mountains,3,60,125
sand,2,30,125
shallow_water,3,20,125
swamp,3,20,125
unwalkable,NA,0,125
village,1,60,125
castle,1,60,126
cave,2,40,126
coastal_reef,2,30,126
deep_water,NA,0,126
fake_shroud,NA,0,126
flat,1,40,126
forest,2,50,126
frozen,3,20,126
fungus,2,50,126
hills,2,50,126
mountains,3,60,126
sand,2,30,126
shallow_water,3,20,126
swamp,3,20,126
unwalkable,NA,0,126
village,1,60,126
castle,1,60,127
cave,2,40,127
coastal_reef,2,30,127
deep_water,NA,0,127
fake_shroud,NA,0,127
flat,1,40,127
forest,2,50,127
frozen,3,20,127
fungus,2,50,127
hills,2,50,127
mountains,3,60,127
sand,2,30,127
shallow_water,3,20,127
swamp,3,20,127
unwalkable,NA,0,127
village,1,60,127
castle,1,60,128
cave,2,40,128
coastal_reef,2,30,128
deep_water,NA,0,128
fake_shroud,NA,0,128
flat,1,40,128
forest,2,50,128
frozen,3,20,128
fungus,2,50,128
hills,2,50,128
mountains,3,60,128
sand,2,30,128
shallow_water,3,20,128
swamp,3,20,128
unwalkable,NA,0,128
village,1,60,128
castle,1,60,129
cave,2,40,129
coastal_reef,2,30,129
deep_water,NA,0,129
fake_shroud,NA,0,129
flat,1,40,129
forest,2,50,129
frozen,3,20,129
fungus,2,50,129
hills,2,50,129
mountains,3,60,129
sand,2,30,129
shallow_water,3,20,129
swamp,3,20,129
unwalkable,NA,0,129
village,1,60,129
castle,1,50,130
cave,2,40,130
coastal_reef,3,20,130
deep_water,NA,0,130
fake_shroud,NA,0,130
flat,1,30,130
forest,2,40,130
frozen,4,20,130
fungus,2,40,130
hills,3,40,130
mountains,NA,0,130
sand,2,20,130
shallow_water,4,10,130
swamp,4,10,130
unwalkable,NA,0,130
village,1,40,130
castle,1,60,131
cave,2,40,131
coastal_reef,2,30,131
deep_water,NA,0,131
fake_shroud,NA,0,131
flat,1,40,131
forest,2,50,131
frozen,3,20,131
fungus,2,50,131
hills,2,50,131
mountains,3,60,131
sand,2,30,131
shallow_water,3,20,131
swamp,3,20,131
unwalkable,NA,0,131
village,1,60,131
castle,1,70,132
cave,2,50,132
coastal_reef,2,50,132
deep_water,NA,0,132
fake_shroud,NA,0,132
flat,1,60,132
forest,2,70,132
frozen,2,40,132
fungus,2,70,132
hills,2,70,132
mountains,3,70,132
sand,2,40,132
shallow_water,2,40,132
swamp,2,40,132
unwalkable,NA,0,132
village,1,70,132
castle,1,70,133
cave,2,50,133
coastal_reef,2,50,133
deep_water,NA,0,133
fake_shroud,NA,0,133
flat,1,60,133
forest,2,70,133
frozen,2,40,133
fungus,2,70,133
hills,2,70,133
mountains,3,70,133
sand,2,40,133
shallow_water,2,40,133
swamp,2,40,133
unwalkable,NA,0,133
village,1,70,133
castle,1,70,134
cave,2,50,134
coastal_reef,2,50,134
deep_water,NA,0,134
fake_shroud,NA,0,134
flat,1,60,134
forest,2,70,134
frozen,2,40,134
fungus,2,70,134
hills,2,70,134
mountains,3,70,134
sand,2,40,134
shallow_water,2,40,134
swamp,2,40,134
unwalkable,NA,0,134
village,1,70,134
castle,1,60,135
cave,2,40,135
coastal_reef,2,30,135
deep_water,NA,0,135
fake_shroud,NA,0,135
flat,1,40,135
forest,2,50,135
frozen,3,20,135
fungus,2,50,135
hills,2,50,135
mountains,3,60,135
sand,2,30,135
shallow_water,3,20,135
swamp,3,20,135
unwalkable,NA,0,135
village,1,60,135
castle,1,60,136
cave,2,40,136
coastal_reef,2,30,136
deep_water,NA,0,136
fake_shroud,NA,0,136
flat,1,40,136
forest,2,50,136
frozen,3,20,136
fungus,2,50,136
hills,2,50,136
mountains,3,60,136
sand,2,30,136
shallow_water,3,20,136
swamp,3,20,136
unwalkable,NA,0,136
village,1,60,136
castle,1,60,137
cave,2,40,137
coastal_reef,2,30,137
deep_water,NA,0,137
fake_shroud,NA,0,137
flat,1,40,137
forest,2,50,137
frozen,3,20,137
fungus,2,50,137
hills,2,50,137
mountains,3,60,137
sand,2,30,137
shallow_water,3,20,137
swamp,3,20,137
unwalkable,NA,0,137
village,1,60,137
castle,1,60,138
cave,2,40,138
coastal_reef,2,30,138
deep_water,NA,0,138
fake_shroud,NA,0,138
flat,1,40,138
forest,2,50,138
frozen,3,20,138
fungus,2,50,138
hills,2,50,138
mountains,3,60,138
sand,2,30,138
shallow_water,3,20,138
swamp,3,20,138
unwalkable,NA,0,138
village,1,60,138
castle,1,60,139
cave,2,40,139
coastal_reef,2,30,139
deep_water,NA,0,139
fake_shroud,NA,0,139
flat,1,40,139
forest,2,50,139
frozen,3,20,139
fungus,2,50,139
hills,2,50,139
mountains,3,60,139
sand,2,30,139
shallow_water,3,20,139
swamp,3,20,139
unwalkable,NA,0,139
village,1,60,139
castle,1,60,140
cave,2,40,140
coastal_reef,2,30,140
deep_water,NA,0,140
fake_shroud,NA,0,140
flat,1,40,140
forest,2,50,140
frozen,3,20,140
fungus,2,50,140
hills,2,50,140
mountains,3,60,140
sand,2,30,140
shallow_water,3,20,140
swamp,3,20,140
unwalkable,NA,0,140
village,1,60,140
castle,1,60,141
cave,2,40,141
coastal_reef,2,30,141
deep_water,NA,0,141
fake_shroud,NA,0,141
flat,1,40,141
forest,2,50,141
frozen,3,20,141
fungus,2,50,141
hills,2,50,141
mountains,3,60,141
sand,2,30,141
shallow_water,3,20,141
swamp,3,20,141
unwalkable,NA,0,141
village,1,60,141
castle,1,70,142
cave,2,50,142
coastal_reef,2,50,142
deep_water,NA,0,142
fake_shroud,NA,0,142
flat,1,60,142
forest,2,70,142
frozen,2,40,142
fungus,2,70,142
hills,2,70,142
mountains,3,70,142
sand,2,40,142
shallow_water,2,40,142
swamp,2,40,142
unwalkable,NA,0,142
village,1,70,142
castle,1,70,143
cave,2,50,143
coastal_reef,2,50,143
deep_water,NA,0,143
fake_shroud,NA,0,143
flat,1,60,143
forest,2,70,143
frozen,2,40,143
fungus,2,70,143
hills,2,70,143
mountains,3,70,143
sand,2,40,143
shallow_water,2,40,143
swamp,2,40,143
unwalkable,NA,0,143
village,1,70,143
castle,1,70,144
cave,2,50,144
coastal_reef,2,50,144
deep_water,NA,0,144
fake_shroud,NA,0,144
flat,1,60,144
forest,2,70,144
frozen,2,40,144
fungus,2,70,144
hills,2,70,144
mountains,3,70,144
sand,2,40,144
shallow_water,2,40,144
swamp,2,40,144
unwalkable,NA,0,144
village,1,70,144
castle,1,60,145
cave,2,40,145
coastal_reef,2,30,145
deep_water,NA,0,145
fake_shroud,NA,0,145
flat,1,40,145
forest,2,60,145
frozen,3,20,145
fungus,2,50,145
hills,2,50,145
mountains,3,60,145
sand,2,30,145
shallow_water,3,20,145
swamp,3,50,145
unwalkable,NA,0,145
village,1,60,145
castle,1,60,121
castle,1,60,146
cave,2,40,121
cave,2,40,146
coastal_reef,2,30,121
coastal_reef,2,30,146
deep_water,NA,0,121
deep_water,NA,0,146
fake_shroud,NA,0,121
fake_shroud,NA,0,146
flat,1,40,121
flat,1,40,146
forest,2,50,121
forest,2,50,146
frozen,3,20,121
frozen,3,20,146
fungus,2,50,121
fungus,2,50,146
hills,2,50,121
hills,2,50,146
mountains,3,60,121
mountains,3,60,146
sand,2,30,121
sand,2,30,146
shallow_water,3,20,121
shallow_water,3,20,146
swamp,3,20,121
swamp,3,20,146
unwalkable,NA,0,121
unwalkable,NA,0,146
village,1,60,121
village,1,60,146
castle,1,60,122
castle,1,60,147
cave,2,40,122
cave,2,40,147
coastal_reef,2,30,122
coastal_reef,2,30,147
deep_water,NA,0,122
deep_water,NA,0,147
fake_shroud,NA,0,122
fake_shroud,NA,0,147
flat,1,40,122
flat,1,40,147
forest,2,50,122
forest,2,50,147
frozen,3,20,122
frozen,3,20,147
fungus,2,50,122
fungus,2,50,147
hills,2,50,122
hills,2,50,147
mountains,3,60,122
mountains,3,60,147
sand,2,30,122
sand,2,30,147
shallow_water,3,20,122
shallow_water,3,20,147
swamp,3,20,122
swamp,3,20,147
unwalkable,NA,0,122
unwalkable,NA,0,147
village,1,60,122
village,1,60,147
castle,1,60,123
castle,1,60,148
cave,2,40,123
cave,2,40,148
coastal_reef,2,30,123
coastal_reef,2,30,148
deep_water,NA,0,123
deep_water,NA,0,148
fake_shroud,NA,0,123
fake_shroud,NA,0,148
flat,1,40,123
flat,1,40,148
forest,2,50,123
forest,2,50,148
frozen,3,20,123
frozen,3,20,148
fungus,2,50,123
fungus,2,50,148
hills,2,50,123
hills,2,50,148
mountains,3,60,123
mountains,3,60,148
sand,2,30,123
sand,2,30,148
shallow_water,3,20,123
shallow_water,3,20,148
swamp,3,20,123
swamp,3,20,148
unwalkable,NA,0,123
unwalkable,NA,0,148
village,1,60,123
village,1,60,148
castle,1,60,149
cave,2,40,149
coastal_reef,2,30,149
deep_water,NA,0,149
fake_shroud,NA,0,149
flat,1,40,149
forest,2,60,149
frozen,3,20,149
fungus,2,50,149
hills,2,50,149
mountains,3,60,149
sand,2,30,149
shallow_water,3,20,149
swamp,2,50,149
unwalkable,NA,0,149
village,1,60,149
castle,1,60,150
cave,2,40,150
coastal_reef,2,30,150
deep_water,NA,0,150
fake_shroud,NA,0,150
flat,1,40,150
forest,2,60,150
frozen,3,20,150
fungus,2,50,150
hills,2,50,150
mountains,3,60,150
sand,2,30,150
shallow_water,3,20,150
swamp,2,50,150
unwalkable,NA,0,150
village,1,60,150
castle,1,60,151
cave,2,40,151
coastal_reef,2,30,151
deep_water,NA,0,151
fake_shroud,NA,0,151
flat,1,40,151
forest,2,60,151
frozen,3,20,151
fungus,2,50,151
hills,2,50,151
mountains,3,60,151
sand,2,30,151
shallow_water,3,20,151
swamp,2,60,151
unwalkable,NA,0,151
village,1,60,151
castle,1,60,152
cave,2,40,152
coastal_reef,2,30,152
deep_water,NA,0,152
fake_shroud,NA,0,152
flat,1,40,152
forest,1,60,152
frozen,2,20,152
fungus,2,50,152
hills,1,60,152
mountains,2,60,152
sand,2,30,152
shallow_water,2,40,152
swamp,2,60,152
unwalkable,NA,0,152
village,1,60,152
castle,NA,0,153
cave,NA,0,153
coastal_reef,2,50,153
deep_water,1,50,153
fake_shroud,NA,0,153
flat,NA,0,153
forest,NA,0,153
frozen,NA,0,153
fungus,NA,0,153
hills,NA,0,153
mountains,NA,0,153
sand,NA,0,153
shallow_water,1,50,153
swamp,2,40,153
unwalkable,NA,0,153
village,NA,0,153
castle,NA,0,154
cave,NA,0,154
coastal_reef,2,50,154
deep_water,1,50,154
fake_shroud,NA,0,154
flat,NA,0,154
forest,NA,0,154
frozen,NA,0,154
fungus,NA,0,154
hills,NA,0,154
mountains,NA,0,154
sand,NA,0,154
shallow_water,1,50,154
swamp,2,40,154
unwalkable,NA,0,154
village,NA,0,154
castle,NA,0,155
cave,NA,0,155
coastal_reef,2,50,155
deep_water,1,50,155
fake_shroud,NA,0,155
flat,NA,0,155
forest,NA,0,155
frozen,NA,0,155
fungus,NA,0,155
hills,NA,0,155
mountains,NA,0,155
sand,NA,0,155
shallow_water,1,50,155
swamp,2,40,155
unwalkable,NA,0,155
village,NA,0,155
castle,NA,0,156
cave,NA,0,156
coastal_reef,2,50,156
deep_water,1,50,156
fake_shroud,NA,0,156
flat,NA,0,156
forest,NA,0,156
frozen,NA,0,156
fungus,NA,0,156
hills,NA,0,156
mountains,NA,0,156
sand,NA,0,156
shallow_water,1,50,156
swamp,2,40,156
unwalkable,NA,0,156
village,NA,0,156
castle,1,40,157
cave,3,20,157
coastal_reef,2,70,157
deep_water,1,50,157
fake_shroud,NA,0,157
flat,2,30,157
forest,5,30,157
frozen,2,30,157
fungus,3,20,157
hills,5,30,157
mountains,NA,0,157
sand,2,30,157
shallow_water,1,60,157
swamp,1,60,157
unwalkable,NA,0,157
village,1,40,157
castle,1,40,158
cave,3,20,158
coastal_reef,2,70,158
deep_water,1,50,158
fake_shroud,NA,0,158
flat,2,30,158
forest,5,30,158
frozen,2,30,158
fungus,3,20,158
hills,5,30,158
mountains,NA,0,158
sand,2,30,158
shallow_water,1,60,158
swamp,1,60,158
unwalkable,NA,0,158
village,1,40,158
castle,1,40,159
cave,3,20,159
coastal_reef,2,70,159
